Version 4
SHEET 1 4448 680
WIRE 2016 -560 1808 -560
WIRE 2128 -560 2080 -560
WIRE 2240 -560 2240 -624
WIRE 2240 -560 2192 -560
WIRE -176 -544 -224 -544
WIRE 416 -528 368 -528
WIRE 528 -528 528 -576
WIRE 528 -528 496 -528
WIRE 2928 -496 2928 -576
WIRE 2720 -416 2720 -688
WIRE 2800 -416 2720 -416
WIRE 464 -368 464 -384
WIRE 128 -352 48 -352
WIRE 256 -352 256 -576
WIRE 256 -352 208 -352
WIRE 288 -352 256 -352
WIRE 368 -352 368 -528
WIRE 368 -352 352 -352
WIRE 432 -352 368 -352
WIRE 528 -336 528 -528
WIRE 528 -336 496 -336
WIRE 576 -336 528 -336
WIRE 1152 -336 1088 -336
WIRE 1264 -336 1232 -336
WIRE 1744 -320 1520 -320
WIRE 384 -208 256 -208
WIRE 528 -208 448 -208
WIRE 1520 -192 1520 -320
WIRE 1568 -192 1520 -192
WIRE 992 -176 992 -240
WIRE 1088 -176 1088 -336
WIRE 1088 -176 992 -176
WIRE 1152 -176 1088 -176
WIRE 1680 -176 1632 -176
WIRE 1744 -176 1744 -320
WIRE 1792 -176 1744 -176
WIRE 48 -160 48 -352
WIRE 416 -160 368 -160
WIRE 528 -160 528 -208
WIRE 528 -160 496 -160
WIRE 1264 -160 1264 -336
WIRE 1264 -160 1216 -160
WIRE 1312 -160 1264 -160
WIRE 1392 -160 1312 -160
WIRE 1472 -160 1456 -160
WIRE 1568 -160 1472 -160
WIRE 992 -144 992 -176
WIRE 1872 -96 1792 -96
WIRE 1920 -96 1872 -96
WIRE 464 0 464 -16
WIRE 48 16 48 -160
WIRE 128 16 48 16
WIRE 256 16 256 -208
WIRE 256 16 208 16
WIRE 288 16 256 16
WIRE 368 16 368 -160
WIRE 368 16 352 16
WIRE 432 16 368 16
WIRE 528 32 528 -160
WIRE 528 32 496 32
WIRE 576 32 528 32
FLAG 512 -1072 0
FLAG 816 -1104 0
FLAG -688 -1152 0
FLAG -688 -1312 0
FLAG 416 -1088 Vgate_n
IOPIN 416 -1088 Out
FLAG -496 -1296 Vgate_n
IOPIN -496 -1296 In
FLAG 416 -1328 Vgate_p
IOPIN 416 -1328 Out
FLAG -416 -1200 Vgate_p
IOPIN -416 -1200 In
FLAG 576 -1216 Vsw
FLAG 864 -1216 Vout
IOPIN 864 -1216 Out
FLAG 48 -1088 0
FLAG 48 -1216 0
FLAG -544 -784 Vdd
IOPIN -544 -784 In
FLAG -256 -784 Vdd
IOPIN -256 -784 In
FLAG -256 -576 Vdd
IOPIN -256 -576 In
FLAG -544 -720 0
FLAG -256 -720 0
FLAG -256 -512 0
FLAG -176 -544 Vpwm
IOPIN -176 -544 Out
FLAG -576 -736 Vcm
IOPIN -576 -736 In
FLAG -288 -768 Vcm
IOPIN -288 -768 In
FLAG -800 -1408 Vpwm
IOPIN -800 -1408 In
FLAG -288 -528 Vctrl
IOPIN -288 -528 In
FLAG 304 -848 Vctrl
IOPIN 304 -848 Out
FLAG 480 -880 Vdd
IOPIN 480 -880 In
FLAG 480 -816 0
FLAG 560 -816 Vref
IOPIN 560 -816 In
FLAG -432 -736 Vramp
IOPIN -432 -736 Out
FLAG -400 -560 Vramp_B
IOPIN -400 -560 Out
FLAG 640 -864 Vfb
IOPIN 640 -864 In
FLAG 80 -848 0
FLAG 80 -928 Vdd
IOPIN 80 -928 Out
FLAG 816 -768 0
FLAG 816 -976 Vout
IOPIN 816 -976 In
FLAG 816 -880 Vfb
IOPIN 816 -880 Out
FLAG 192 -848 0
FLAG 192 -928 Vcm
IOPIN 192 -928 Out
FLAG 320 -1280 Vdd
IOPIN 320 -1280 In
FLAG 512 -1344 Vdd
IOPIN 512 -1344 In
FLAG 1904 -1440 0
FLAG 1904 -1264 0
FLAG 1904 -896 0
FLAG 1904 -720 0
FLAG 3200 -1280 Vout_p
IOPIN 3200 -1280 Out
FLAG 3216 -576 Vout_n
IOPIN 3216 -576 Out
FLAG 1456 -1056 0
FLAG 1520 -1088 Vina-
IOPIN 1520 -1088 Out
FLAG 1232 -1104 Vina+
IOPIN 1232 -1104 Out
FLAG 1472 -896 0
FLAG 1200 -896 0
FLAG 1536 -928 Vpwm_n
IOPIN 1536 -928 Out
FLAG 1264 -928 Vpwm_p
IOPIN 1264 -928 Out
FLAG 1440 -944 Vramp_B
IOPIN 1440 -944 In
FLAG 1152 -944 Vramp_B
IOPIN 1152 -944 In
FLAG 1456 -1120 Vdd
IOPIN 1456 -1120 In
FLAG 1472 -960 Vdd
IOPIN 1472 -960 In
FLAG 1200 -960 Vdd
IOPIN 1200 -960 In
FLAG 1424 -1072 Vcm
IOPIN 1424 -1072 In
FLAG 1808 -1472 Vpwm_p
IOPIN 1808 -1472 In
FLAG 1808 -928 Vpwm_n
IOPIN 1808 -928 In
FLAG 1168 -912 Vina+
IOPIN 1168 -912 In
FLAG 1440 -912 Vina-
IOPIN 1440 -912 In
FLAG 1184 -128 0
FLAG 1600 -144 0
FLAG 1472 -80 0
FLAG 1744 -112 0
FLAG 1792 -16 0
FLAG 1872 -32 0
FLAG -48 -848 0
FLAG 1312 -160 Vout_adder
IOPIN 1312 -160 Out
FLAG 1792 -176 Vpeak
IOPIN 1792 -176 Out
FLAG 1920 -96 Vref
IOPIN 1920 -96 Out
FLAG 464 -304 0
FLAG 256 -272 0
FLAG 464 64 0
FLAG 256 96 0
FLAG 576 -336 Vout_bpf1
IOPIN 576 -336 Out
FLAG 576 32 Vout_bpf2
IOPIN 576 32 Out
FLAG 48 -160 Vin_audio
IOPIN 48 -160 In
FLAG 1152 -144 Vcm
IOPIN 1152 -144 In
FLAG 1184 -192 Vdd
IOPIN 1184 -192 In
FLAG 1600 -208 Vdd
IOPIN 1600 -208 In
FLAG 432 -320 Vcm
IOPIN 432 -320 In
FLAG 464 -384 Vdd
IOPIN 464 -384 In
FLAG 432 48 Vcm
IOPIN 432 48 In
FLAG 464 -16 Vdd
IOPIN 464 -16 In
FLAG 912 -240 Vout_bpf1
IOPIN 912 -240 In
FLAG 912 -144 Vout_bpf2
IOPIN 912 -144 In
FLAG -48 -928 Vin_audio
IOPIN -48 -928 Out
FLAG 1136 -1104 Vout_adder
IOPIN 1136 -1104 In
FLAG 2944 -1408 Vdd
IOPIN 2944 -1408 In
FLAG 2944 -1104 0
FLAG 2928 -400 0
FLAG 2928 -704 Vdd
IOPIN 2928 -704 In
FLAG 2352 -1248 0
FLAG 2352 -1376 0
FLAG 2624 -1440 Vdd
IOPIN 2624 -1440 In
FLAG 2368 -688 0
FLAG 2368 -816 0
FLAG 2640 -880 Vdd
IOPIN 2640 -880 In
DATAFLAG 1808 -1104 ""
SYMBOL and -480 -1456 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5V td=13n
SYMATTR InstName A1
SYMBOL and -480 -1120 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5V td=13n
SYMATTR InstName A2
SYMBOL inv -320 -1104 R0
WINDOW 3 8 104 Invisible 2
SYMATTR Value Vhigh=5V td=110n
SYMATTR InstName A3
SYMBOL inv -736 -1312 R90
WINDOW 3 8 60 Invisible 2
SYMATTR Value Vhigh=5V td=110n
SYMATTR InstName A4
SYMBOL inv -496 -1232 R180
WINDOW 3 8 4 Invisible 2
SYMATTR Value Vhigh=5V td=110n
SYMATTR InstName A5
SYMBOL inv -496 -1136 R180
WINDOW 3 8 4 Invisible 2
SYMATTR Value Vhigh=5V td=110n
SYMATTR InstName A6
SYMBOL inv -416 -1136 R180
WINDOW 3 8 104 Invisible 2
SYMATTR Value Vhigh=5V td=110n
SYMATTR InstName A7
SYMBOL nmos 464 -1168 R0
SYMATTR InstName M1
SYMATTR Value IRFZ24
SYMBOL pmos 464 -1248 M180
SYMATTR InstName M2
SYMATTR Value RRS140P03
SYMBOL ind 640 -1200 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100µ
SYMATTR SpiceLine Ipk=0.04 Rser=11 Rpar=78263 Cpar=1.868p mfg="Würth Elektronik" pn="74476420 WE-GF 1210"
SYMBOL polcap 800 -1168 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 47µ
SYMATTR InstName C1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=0 Rser=1.1 Lser=0 mfg="AVX" pn="TAJD476M006" type="Tantalum"
SYMBOL cap -560 -1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10p
SYMATTR SpiceLine V=6.3 Irms=4.71m Rser=20.7306 Lser=0 mfg="KEMET" pn="C0603C181K9RAC" type="X7R"
SYMBOL cap -560 -1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10p
SYMATTR SpiceLine V=6.3 Irms=4.71m Rser=20.7306 Lser=0 mfg="KEMET" pn="C0603C181K9RAC" type="X7R"
SYMBOL PowerProducts\\LTC1693-1 176 -1184 R0
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 -544 -752 R0
SYMATTR InstName U2
SYMBOL Opamps\\UniversalOpamp2 -256 -752 R0
SYMATTR InstName U3
SYMBOL Opamps\\UniversalOpamp2 -256 -544 R0
SYMATTR InstName U4
SYMBOL res -608 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 12000
SYMBOL res -304 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 800
SYMBOL res -176 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 5000
SYMBOL cap -512 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 656 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1000
SYMBOL Opamps\\UniversalOpamp2 480 -848 M0
SYMATTR InstName U5
SYMBOL cap 448 -976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL voltage 80 -944 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL LED 800 -976 R0
SYMATTR InstName D1
SYMBOL res 800 -864 R0
SYMATTR InstName R5
SYMATTR Value 5
SYMBOL voltage 192 -944 R0
SYMATTR InstName V3
SYMATTR Value 2.5
SYMBOL res 2912 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 2912 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2896 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 2896 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL Digital\\inv 2640 0 R0
WINDOW 3 8 48 Left 2
SYMATTR Value Vhigh=5
SYMATTR InstName A11
SYMBOL res 3248 -1184 R0
SYMATTR InstName R10
SYMATTR Value 16
SYMBOL res 3248 -784 R0
SYMATTR InstName R11
SYMATTR Value 16
SYMBOL ind 3248 -1072 R0
SYMATTR InstName L2
SYMATTR Value 1µ
SYMBOL and 2048 -1520 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5V td=13n
SYMATTR InstName A16
SYMBOL and 2048 -1184 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5V td=13n
SYMATTR InstName A17
SYMBOL inv 2128 -1168 R0
WINDOW 3 8 104 Invisible 2
SYMATTR Value Vhigh=5V td=110n
SYMATTR InstName A18
SYMBOL inv 1872 -1360 R90
WINDOW 3 8 60 Invisible 2
SYMATTR Value Vhigh=5V td=110n
SYMATTR InstName A19
SYMBOL inv 2032 -1296 R180
WINDOW 3 8 4 Invisible 2
SYMATTR Value Vhigh=5V td=110n
SYMATTR InstName A20
SYMBOL inv 2032 -1200 R180
WINDOW 3 8 4 Invisible 2
SYMATTR Value Vhigh=5V td=110n
SYMATTR InstName A21
SYMBOL inv 2112 -1200 R180
WINDOW 3 8 104 Invisible 2
SYMATTR Value Vhigh=5V td=110n
SYMATTR InstName A22
SYMBOL cap 1968 -1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10p
SYMATTR SpiceLine V=6.3 Irms=4.71m Rser=20.7306 Lser=0 mfg="KEMET" pn="C0603C181K9RAC" type="X7R"
SYMBOL cap 1968 -1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10p
SYMATTR SpiceLine V=6.3 Irms=4.71m Rser=20.7306 Lser=0 mfg="KEMET" pn="C0603C181K9RAC" type="X7R"
SYMBOL and 2048 -976 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5V td=13n
SYMATTR InstName A23
SYMBOL and 2048 -640 R0
WINDOW 3 16 52 Invisible 2
SYMATTR Value Vhigh=5V td=13n
SYMATTR InstName A24
SYMBOL inv 2128 -624 R0
WINDOW 3 8 104 Invisible 2
SYMATTR Value Vhigh=5V td=110n
SYMATTR InstName A25
SYMBOL inv 1872 -816 R90
WINDOW 3 8 60 Invisible 2
SYMATTR Value Vhigh=5V td=110n
SYMATTR InstName A26
SYMBOL inv 2032 -752 R180
WINDOW 3 8 4 Invisible 2
SYMATTR Value Vhigh=5V td=110n
SYMATTR InstName A27
SYMBOL inv 2032 -656 R180
WINDOW 3 8 4 Invisible 2
SYMATTR Value Vhigh=5V td=110n
SYMATTR InstName A28
SYMBOL inv 2112 -656 R180
WINDOW 3 8 104 Invisible 2
SYMATTR Value Vhigh=5V td=110n
SYMATTR InstName A29
SYMBOL cap 1968 -912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10p
SYMATTR SpiceLine V=6.3 Irms=4.71m Rser=20.7306 Lser=0 mfg="KEMET" pn="C0603C181K9RAC" type="X7R"
SYMBOL cap 1968 -736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10p
SYMATTR SpiceLine V=6.3 Irms=4.71m Rser=20.7306 Lser=0 mfg="KEMET" pn="C0603C181K9RAC" type="X7R"
SYMBOL Opamps\\UniversalOpamp2 1456 -1088 R0
SYMATTR InstName U6
SYMBOL cap 1216 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100µ
SYMBOL res 1344 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1520 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL Opamps\\UniversalOpamp2 1472 -928 R0
SYMATTR InstName U7
SYMBOL Opamps\\UniversalOpamp2 1200 -928 R0
SYMATTR InstName U8
SYMBOL Opamps\\UniversalOpamp2 1184 -160 R0
SYMATTR InstName U9
SYMBOL Opamps\\UniversalOpamp2 1600 -176 R0
SYMATTR InstName U10
SYMBOL res 1248 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1008 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1008 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL cap 1456 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res 1456 -176 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL diode 1680 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL cap 1728 -176 R0
SYMATTR InstName C12
SYMATTR Value 5µ
SYMBOL res 1776 -192 R0
SYMATTR InstName R18
SYMATTR Value 4k
SYMBOL res 1776 -112 R0
SYMATTR InstName R19
SYMATTR Value 5k
SYMBOL cap 1856 -96 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL voltage -48 -944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -72 128 Left 2
SYMATTR Value SINE(2.5 450m 1k)
SYMATTR InstName V6
SYMBOL Opamps\\UniversalOpamp2 464 -336 R0
SYMATTR InstName U11
SYMBOL cap 352 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL cap 448 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 100n
SYMBOL res 240 -368 R0
SYMATTR InstName R20
SYMATTR Value 80
SYMBOL res 224 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 16k
SYMBOL res 512 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 32k
SYMBOL Opamps\\UniversalOpamp2 464 32 R0
SYMATTR InstName U12
SYMBOL cap 352 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL cap 448 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL res 240 0 R0
SYMATTR InstName R23
SYMATTR Value 26.66666
SYMBOL res 224 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 5333.3
SYMBOL res 512 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10666.67
SYMBOL pmos 2896 -1312 M180
SYMATTR InstName M3
SYMATTR Value RRS140P03
SYMBOL nmos 2896 -1200 R0
SYMATTR InstName M4
SYMATTR Value IRFZ24
SYMBOL nmos 2880 -496 R0
SYMATTR InstName M5
SYMATTR Value IRFZ24
SYMBOL pmos 2880 -608 M180
SYMATTR InstName M6
SYMATTR Value RRS140P03
SYMBOL PowerProducts\\LTC1693-1 2480 -1344 R0
SYMATTR InstName U13
SYMBOL PowerProducts\\LTC1693-1 2496 -784 R0
SYMATTR InstName U14
TEXT 280 -664 Left 2 !.tran 0 100m 0
